id,question_group_id,chapter_type_id,score,global_time,local_time,attempt_time,global_mistakes,local_mistakes,attempt_mistakes,is_done,stars,subject_id,subject_name,chapter_id,chapter_name,best_time_on_seconds,avg_time_on_seconds,worst_time_on_seconds,difficulty_level,validated_at,created_at,updated_at,last_attempt_at
3706405,955,1,1,64,0,64,0,0,0,True,3,4,رِيَاضِيَّات,69,ألعاب تحدي درجة 1,19,36,60,medium,2024-04-17T18:59:10.000000Z,2024-04-17 19:04:10,2024-08-05 22:08:08,2024-04-17 19:04:11
3706429,957,1,0,81,81,81,3,3,3,False,0,4,رِيَاضِيَّات,69,ألعاب تحدي درجة 1,13,32,60,hard,,2024-04-17 20:04:14,2024-08-05 22:08:08,2024-04-17 20:04:14
3706433,959,1,0,0,0,0,0,0,0,False,0,4,رِيَاضِيَّات,69,ألعاب تحدي درجة 1,17,29,47,medium,,2024-04-17 20:04:28,2024-08-05 22:08:08,2024-04-17 20:04:28
3706432,958,1,1,12,0,12,0,0,0,True,3,4,رِيَاضِيَّات,69,ألعاب تحدي درجة 1,7,12,19,medium,2024-04-17T19:01:28.000000Z,2024-04-17 20:04:28,2024-08-05 22:08:08,2024-04-17 20:04:28
3706460,961,1,1,69,0,69,1,0,1,True,2,4,رِيَاضِيَّات,69,ألعاب تحدي درجة 1,16,30,49,medium,2024-04-17T19:03:33.000000Z,2024-04-17 20:04:33,2024-08-05 22:08:08,2024-04-17 20:04:33
3706501,964,1,1,54,0,54,2,0,2,True,1,4,رِيَاضِيَّات,69,ألعاب تحدي درجة 1,14,27,46,medium,2024-04-17T19:06:18.000000Z,2024-04-17 20:04:18,2024-08-05 22:08:08,2024-04-17 20:04:19
3706520,965,1,1,58,0,58,1,0,1,True,2,4,رِيَاضِيَّات,69,ألعاب تحدي درجة 1,13,27,48,medium,2024-04-17T19:07:21.000000Z,2024-04-17 20:04:21,2024-08-05 22:08:08,2024-04-17 20:04:21
3706555,967,1,1,28,0,28,0,0,0,True,3,4,رِيَاضِيَّات,69,ألعاب تحدي درجة 1,13,25,43,medium,2024-04-17T19:10:33.000000Z,2024-04-17 20:04:33,2024-08-05 22:08:08,2024-04-17 20:04:33
3706603,968,1,0,164,164,164,3,3,3,False,0,4,رِيَاضِيَّات,69,ألعاب تحدي درجة 1,20,50,89,medium,,2024-04-17 20:04:53,2024-08-05 22:08:09,2024-04-17 20:04:53
3706616,969,1,1,55,0,55,0,0,0,True,3,4,رِيَاضِيَّات,69,ألعاب تحدي درجة 1,12,24,41,easy,2024-04-17T19:14:50.000000Z,2024-04-17 20:04:50,2024-08-05 22:08:09,2024-04-17 20:04:51
3706621,970,1,1,35,0,35,1,0,1,True,2,4,رِيَاضِيَّات,69,ألعاب تحدي درجة 1,12,28,52,medium,2024-04-17T19:15:28.000000Z,2024-04-17 20:04:28,2024-08-05 22:08:09,2024-04-17 20:04:28
3706653,972,1,0,63,63,63,4,4,4,False,0,4,رِيَاضِيَّات,69,ألعاب تحدي درجة 1,15,27,42,easy,,2024-04-17 20:04:45,2024-08-05 22:08:09,2024-04-17 20:04:45
3706635,971,1,1,40,0,40,1,0,1,True,2,4,رِيَاضِيَّات,69,ألعاب تحدي درجة 1,13,28,46,medium,2024-04-17T19:16:13.000000Z,2024-04-17 20:04:13,2024-08-05 22:08:09,2024-04-17 20:04:14
3706701,976,1,1,53,0,53,0,0,0,True,3,4,رِيَاضِيَّات,69,ألعاب تحدي درجة 1,13,26,44,easy,2024-04-17T19:22:10.000000Z,2024-04-17 20:04:10,2024-08-05 22:08:09,2024-04-17 20:04:10
3706658,973,1,1,19,0,19,0,0,0,True,3,4,رِيَاضِيَّات,69,ألعاب تحدي درجة 1,7,12,19,easy,2024-04-17T19:18:07.000000Z,2024-04-17 20:04:07,2024-08-05 22:08:09,2024-04-17 20:04:07
3706662,974,1,1,25,0,25,0,0,0,True,3,4,رِيَاضِيَّات,69,ألعاب تحدي درجة 1,11,19,30,easy,2024-04-17T19:18:34.000000Z,2024-04-17 20:04:34,2024-08-05 22:08:09,2024-04-17 20:04:35
3706687,975,1,0,133,133,133,3,3,3,False,0,4,رِيَاضِيَّات,69,ألعاب تحدي درجة 1,21,53,101,hard,,2024-04-17 20:04:11,2024-08-05 22:08:09,2024-04-17 20:04:11
3706712,977,1,1,47,0,47,0,0,0,True,3,4,رِيَاضِيَّات,69,ألعاب تحدي درجة 1,18,33,54,medium,2024-04-17T19:23:15.000000Z,2024-04-17 20:04:15,2024-08-05 22:08:09,2024-04-17 20:04:15
3706715,978,1,0,10,10,10,0,0,0,False,0,4,رِيَاضِيَّات,69,ألعاب تحدي درجة 1,13,21,33,easy,,2024-04-17 20:04:26,2024-08-05 22:08:09,2024-04-17 20:04:26
3706749,832,1,1,75,0,75,2,0,2,True,1,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,14,27,47,medium,2024-04-17T19:26:23.000000Z,2024-04-17 20:04:23,2024-08-05 22:08:09,2024-04-17 20:04:23
3706772,834,1,1,38,0,38,0,0,0,True,3,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,15,28,45,medium,2024-04-17T19:28:02.000000Z,2024-04-17 20:04:02,2024-08-05 22:08:09,2024-04-17 20:04:02
3706761,833,1,1,53,0,53,0,0,0,True,3,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,22,42,69,medium,2024-04-17T19:27:20.000000Z,2024-04-17 20:04:20,2024-08-05 22:08:09,2024-04-17 20:04:20
3706786,835,1,1,64,0,64,0,0,0,True,3,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,12,26,44,medium,2024-04-17T19:29:10.000000Z,2024-04-17 20:04:10,2024-08-05 22:08:09,2024-04-17 20:04:10
3707014,843,1,1,26,0,26,3,0,3,True,1,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,11,25,45,medium,2024-04-17T19:53:36.000000Z,2024-04-17 20:04:36,2024-08-05 22:08:10,2024-04-17 20:04:37
3706968,840,1,1,82,0,8,3,0,0,True,1,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,13,35,76,hard,2024-04-19T17:40:07.000000Z,2024-04-17 20:04:54,2024-08-05 22:08:09,2024-04-19 18:04:07
3707001,842,1,0,118,118,27,9,9,3,False,0,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,26,65,116,hard,,2024-04-17 20:04:52,2024-08-05 22:08:09,2024-04-19 19:04:57
3707059,845,1,1,159,0,159,3,0,3,True,1,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,10,29,56,medium,2024-04-17T19:58:19.000000Z,2024-04-17 20:04:19,2024-08-05 22:08:10,2024-04-17 20:04:19
3707063,846,1,1,36,0,36,0,0,0,True,3,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,10,27,48,medium,2024-04-17T19:59:01.000000Z,2024-04-17 20:04:01,2024-08-05 22:08:10,2024-04-17 20:04:01
3707032,844,1,1,105,0,105,2,0,2,True,1,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,16,39,67,medium,2024-04-17T19:55:29.000000Z,2024-04-17 20:04:29,2024-08-05 22:08:10,2024-04-17 20:04:29
3707066,847,1,1,12,0,12,2,0,2,True,1,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,11,31,59,hard,2024-04-17T19:59:21.000000Z,2024-04-17 20:04:21,2024-08-05 22:08:10,2024-04-17 20:04:21
3715380,851,1,1,58,0,50,2,0,2,True,1,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,10,35,71,medium,2024-04-19T17:53:26.000000Z,2024-04-19 18:04:01,2024-08-05 22:08:06,2024-04-19 18:04:26
3715248,848,1,0,374,374,8,0,0,0,False,0,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,14,38,67,medium,,2024-04-19 18:04:52,2024-08-05 22:08:06,2024-04-19 18:04:57
3715379,850,1,1,34,0,33,0,0,0,True,3,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,9,23,40,medium,2024-04-19T17:52:29.000000Z,2024-04-19 18:04:57,2024-08-05 22:08:06,2024-04-19 18:04:29
3715378,849,1,1,35,0,33,0,0,0,True,3,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,10,25,43,medium,2024-04-19T17:51:49.000000Z,2024-04-19 18:04:56,2024-08-05 22:08:06,2024-04-19 18:04:49
3715444,853,1,1,68,0,68,2,0,2,True,1,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,14,30,51,medium,2024-04-19T17:55:58.000000Z,2024-04-19 18:04:58,2024-08-05 22:08:06,2024-04-19 18:04:58
3715426,852,1,1,73,0,73,0,0,0,True,3,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,10,31,51,medium,2024-04-19T17:54:42.000000Z,2024-04-19 18:04:42,2024-08-05 22:08:06,2024-04-19 18:04:42
3715453,854,1,1,36,0,36,0,0,0,True,3,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,12,33,57,medium,2024-04-19T17:56:40.000000Z,2024-04-19 18:04:40,2024-08-05 22:08:06,2024-04-19 18:04:41
3715492,857,1,1,39,0,39,1,0,1,True,2,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,13,27,48,medium,2024-04-19T17:59:09.000000Z,2024-04-19 18:04:09,2024-08-05 22:08:06,2024-04-19 18:04:09
3715470,855,1,1,48,0,48,3,0,3,True,1,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,11,21,34,medium,2024-04-19T17:57:46.000000Z,2024-04-19 18:04:46,2024-08-05 22:08:06,2024-04-19 18:04:47
3715510,858,1,1,67,0,67,3,0,3,True,1,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,11,27,45,medium,2024-04-19T18:00:28.000000Z,2024-04-19 19:04:28,2024-08-05 22:08:07,2024-04-19 19:04:28
3715481,856,1,1,30,0,30,2,0,2,True,1,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,10,22,45,medium,2024-04-19T17:58:26.000000Z,2024-04-19 18:04:26,2024-08-05 22:08:06,2024-04-19 18:04:26
3715524,860,1,1,41,0,41,0,0,0,True,3,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,9,19,33,medium,2024-04-19T18:01:35.000000Z,2024-04-19 19:04:35,2024-08-05 22:08:07,2024-04-19 19:04:35
3715544,861,1,1,78,0,78,1,0,1,True,2,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,7,29,63,medium,2024-04-19T18:02:58.000000Z,2024-04-19 19:04:58,2024-08-05 22:08:07,2024-04-19 19:04:58
3715558,863,1,1,14,0,14,0,0,0,True,3,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,9,16,29,medium,2024-04-19T18:03:33.000000Z,2024-04-19 19:04:33,2024-08-05 22:08:07,2024-04-19 19:04:33
3715514,859,1,1,15,0,15,0,0,0,True,3,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,7,11,17,easy,2024-04-19T18:00:46.000000Z,2024-04-19 19:04:46,2024-08-05 22:08:07,2024-04-19 19:04:46
3715547,862,1,1,12,0,12,0,0,0,True,3,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,8,29,63,medium,2024-04-19T18:03:15.000000Z,2024-04-19 19:04:15,2024-08-05 22:08:07,2024-04-19 19:04:15
3715577,864,1,1,67,0,67,1,0,1,True,2,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,9,41,78,medium,2024-04-19T18:04:44.000000Z,2024-04-19 19:04:44,2024-08-05 22:08:07,2024-04-19 19:04:44
3715579,865,1,1,23,0,23,0,0,0,True,3,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,8,13,21,medium,2024-04-19T18:05:10.000000Z,2024-04-19 19:04:10,2024-08-05 22:08:07,2024-04-19 19:04:10
3715593,868,1,1,26,0,26,0,0,0,True,3,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,8,19,34,medium,2024-04-19T18:06:03.000000Z,2024-04-19 19:04:03,2024-08-05 22:08:07,2024-04-19 19:04:03
3715589,867,1,1,9,0,9,1,0,1,True,2,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,7,27,64,medium,2024-04-19T18:05:33.000000Z,2024-04-19 19:04:33,2024-08-05 22:08:07,2024-04-19 19:04:33
3715583,866,1,1,6,0,6,0,0,0,True,3,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,7,23,46,medium,2024-04-19T18:05:19.000000Z,2024-04-19 19:04:19,2024-08-05 22:08:07,2024-04-19 19:04:19
3715603,869,1,1,57,0,57,3,0,3,True,1,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,8,24,46,medium,2024-04-19T18:07:09.000000Z,2024-04-19 19:04:09,2024-08-05 22:08:07,2024-04-19 19:04:09
3715649,872,1,1,19,0,19,0,0,0,True,3,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,13,21,33,medium,2024-04-19T18:11:19.000000Z,2024-04-19 19:04:19,2024-08-05 22:08:07,2024-04-19 19:04:19
3715614,870,1,1,28,0,28,1,0,1,True,2,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,9,18,32,medium,2024-04-19T18:08:03.000000Z,2024-04-19 19:04:03,2024-08-05 22:08:07,2024-04-19 19:04:03
3715638,871,1,1,22,0,22,0,0,0,True,3,4,رِيَاضِيَّات,70,ألعاب تحدي درجة 2,7,28,59,medium,2024-04-19T18:09:57.000000Z,2024-04-19 19:04:57,2024-08-05 22:08:07,2024-04-19 19:04:57
3715679,875,1,1,66,0,11,3,0,0,True,1,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,13,25,41,medium,2024-04-22T19:07:46.000000Z,2024-04-19 19:04:57,2024-08-05 22:08:07,2024-04-22 20:04:46
3715667,874,1,1,27,0,27,1,0,1,True,2,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,15,30,49,medium,2024-04-19T18:12:50.000000Z,2024-04-19 19:04:50,2024-08-05 22:08:07,2024-04-19 19:04:51
3715658,873,1,1,48,0,48,2,0,2,True,1,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,19,40,71,medium,2024-04-19T18:12:16.000000Z,2024-04-19 19:04:16,2024-08-05 22:08:07,2024-04-19 19:04:16
3715695,877,1,1,49,0,20,1,0,0,True,3,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,16,29,45,medium,2024-04-22T19:09:13.000000Z,2024-04-19 19:04:58,2024-08-05 22:08:07,2024-04-22 20:04:13
3715704,879,1,1,11,0,11,0,0,0,True,3,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,10,19,32,easy,2024-04-19T18:15:31.000000Z,2024-04-19 19:04:31,2024-08-05 22:08:07,2024-04-19 19:04:31
3715686,876,1,1,76,0,56,1,0,0,True,3,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,14,35,62,medium,2024-04-22T19:08:57.000000Z,2024-04-19 19:04:24,2024-08-05 22:08:07,2024-04-22 20:04:57
3715701,878,1,1,17,0,17,0,0,0,True,3,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,15,41,80,medium,2024-04-19T18:15:18.000000Z,2024-04-19 19:04:18,2024-08-05 22:08:07,2024-04-19 19:04:18
3715747,881,1,1,93,0,15,4,0,1,True,2,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,14,31,51,medium,2024-04-22T19:11:14.000000Z,2024-04-19 19:04:46,2024-08-05 22:08:07,2024-04-22 20:04:14
3715754,882,1,1,11,0,11,1,0,1,True,2,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,10,27,50,medium,2024-04-19T18:18:07.000000Z,2024-04-19 19:04:07,2024-08-05 22:08:07,2024-04-19 19:04:07
3715800,885,1,1,57,0,11,3,0,0,True,1,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,16,32,55,medium,2024-04-22T19:13:03.000000Z,2024-04-19 19:04:31,2024-08-05 22:08:07,2024-04-22 20:04:03
3715768,883,1,1,32,0,32,1,0,1,True,2,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,9,19,36,medium,2024-04-19T18:18:40.000000Z,2024-04-19 19:04:40,2024-08-05 22:08:07,2024-04-19 19:04:40
3715778,884,1,1,68,0,33,1,0,0,True,3,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,10,21,34,medium,2024-04-22T19:12:46.000000Z,2024-04-19 19:04:24,2024-08-05 22:08:07,2024-04-22 20:04:46
3715845,886,1,0,436,436,315,4,4,3,False,0,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,67,144,256,hard,,2024-04-19 19:04:34,2024-08-05 22:08:07,2024-04-22 20:04:09
3715932,7274,4,3,10,0,10,1,0,1,True,2,10,Français,545,Texte N°1:Il ne faut jamais mentir à un ordinateur,5,15,39,medium,2024-04-19T18:29:33.000000Z,2024-04-19 19:04:33,2024-08-05 22:08:07,2024-04-19 19:04:33
3715936,7275,4,1,300,0,270,1,0,1,True,2,10,Français,545,Texte N°1:Il ne faut jamais mentir à un ordinateur,7,14,27,medium,2024-04-19T18:42:10.000000Z,2024-04-19 19:04:55,2024-08-05 22:08:07,2024-04-19 19:04:10
3716068,7276,4,1,26,0,26,2,0,2,True,1,10,Français,545,Texte N°1:Il ne faut jamais mentir à un ordinateur,7,14,24,medium,2024-04-19T18:42:48.000000Z,2024-04-19 19:04:48,2024-08-05 22:08:08,2024-04-19 19:04:48
3716207,7930,4,1,26,0,26,0,0,0,True,3,4,رِيَاضِيَّات,254,ضرب عدد عشري في عدد صحيح,13,23,43,easy,2024-04-19T18:53:30.000000Z,2024-04-19 19:04:30,2024-08-05 22:08:08,2024-04-19 19:04:30
3716179,2523,4,1,41,0,36,1,0,1,True,2,4,رِيَاضِيَّات,254,ضرب عدد عشري في عدد صحيح,11,20,42,easy,2024-04-19T18:52:59.000000Z,2024-04-19 19:04:10,2024-08-05 22:08:08,2024-04-19 19:04:59
3716223,7931,4,1,61,0,61,3,0,3,True,1,4,رِيَاضِيَّات,254,ضرب عدد عشري في عدد صحيح,13,27,51,medium,2024-04-19T18:54:47.000000Z,2024-04-19 19:04:47,2024-08-05 22:08:08,2024-04-19 19:04:47
3716229,7932,4,1,38,0,38,0,0,0,True,3,4,رِيَاضِيَّات,254,ضرب عدد عشري في عدد صحيح,18,34,61,easy,2024-04-19T18:55:29.000000Z,2024-04-19 19:04:29,2024-08-05 22:08:08,2024-04-19 19:04:29
3716674,2586,4,1,434,0,195,3,0,0,True,1,4,رِيَاضِيَّات,265,التصرف في وحدات قيس الزمن,68,132,264,medium,2024-04-28T18:51:37.000000Z,2024-04-19 20:04:00,2024-08-05 22:08:09,2024-04-28 19:04:37
3716706,2588,4,1,167,0,167,0,0,0,True,3,4,رِيَاضِيَّات,265,التصرف في وحدات قيس الزمن,53,109,184,easy,2024-04-19T19:39:54.000000Z,2024-04-19 20:04:54,2024-08-05 22:08:09,2024-04-19 20:04:54
3716775,2589,4,1,800,0,450,3,0,1,True,1,4,رِيَاضِيَّات,265,التصرف في وحدات قيس الزمن,60,131,247,easy,2024-04-28T19:03:53.000000Z,2024-04-19 20:04:34,2024-08-05 22:08:09,2024-04-28 20:04:53
3716300,2525,4,1,399,0,395,4,0,4,True,1,4,رِيَاضِيَّات,254,ضرب عدد عشري في عدد صحيح,49,156,338,medium,2024-04-20T19:21:52.000000Z,2024-04-19 20:04:11,2024-08-05 22:08:08,2024-04-20 20:04:52
3721909,7934,4,1,334,0,334,1,0,1,True,2,4,رِيَاضِيَّات,254,ضرب عدد عشري في عدد صحيح,43,100,195,medium,2024-04-20T19:27:37.000000Z,2024-04-20 20:04:37,2024-08-05 22:08:09,2024-04-20 20:04:37
3729424,2529,4,0,307,307,307,4,4,4,False,0,4,رِيَاضِيَّات,254,ضرب عدد عشري في عدد صحيح,113,381,832,medium,,2024-04-21 19:04:48,2024-08-05 23:08:04,2024-04-21 19:04:48
3716297,2524,4,0,1337,1337,302,16,16,4,False,0,4,رِيَاضِيَّات,254,ضرب عدد عشري في عدد صحيح,50,133,265,medium,,2024-04-19 20:04:45,2024-08-05 22:08:08,2024-04-21 21:04:29
3735366,888,1,1,15,0,15,1,0,1,True,2,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,14,34,58,medium,2024-04-22T19:24:46.000000Z,2024-04-22 20:04:46,2024-08-05 23:08:07,2024-04-22 20:04:46
3735455,889,1,0,131,131,131,3,3,3,False,0,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,51,135,267,hard,,2024-04-22 20:04:32,2024-08-05 23:08:07,2024-04-22 20:04:32
3735476,891,1,1,41,0,41,1,0,1,True,2,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,15,31,51,medium,2024-04-22T19:33:38.000000Z,2024-04-22 20:04:38,2024-08-05 23:08:07,2024-04-22 20:04:38
3735467,890,1,1,54,0,54,1,0,1,True,2,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,9,29,62,medium,2024-04-22T19:32:28.000000Z,2024-04-22 20:04:28,2024-08-05 23:08:07,2024-04-22 20:04:28
3735510,894,1,1,40,0,40,0,0,0,True,3,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,12,25,41,medium,2024-04-22T19:36:32.000000Z,2024-04-22 20:04:32,2024-08-05 23:08:07,2024-04-22 20:04:32
3735481,892,1,1,15,0,15,2,0,2,True,1,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,11,25,45,medium,2024-04-22T19:34:02.000000Z,2024-04-22 20:04:02,2024-08-05 23:08:07,2024-04-22 20:04:02
3735535,897,1,0,46,46,23,6,6,3,False,0,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,9,35,74,medium,,2024-04-22 20:04:29,2024-08-05 23:08:07,2024-04-22 20:04:34
3735521,896,1,1,22,0,22,3,0,3,True,1,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,7,22,44,medium,2024-04-22T19:37:44.000000Z,2024-04-22 20:04:44,2024-08-05 23:08:07,2024-04-22 20:04:44
3735559,901,1,1,26,0,26,2,0,2,True,1,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,9,34,67,medium,2024-04-22T19:40:16.000000Z,2024-04-22 20:04:16,2024-08-05 23:08:07,2024-04-22 20:04:16
3735514,895,1,1,36,0,36,0,0,0,True,3,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,10,27,57,medium,2024-04-22T19:37:13.000000Z,2024-04-22 20:04:13,2024-08-05 23:08:07,2024-04-22 20:04:13
3735537,898,1,1,11,0,11,0,0,0,True,3,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,8,25,48,medium,2024-04-22T19:38:34.000000Z,2024-04-22 20:04:34,2024-08-05 23:08:07,2024-04-22 20:04:34
3735553,900,1,1,22,0,22,3,0,3,True,1,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,7,25,54,medium,2024-04-22T19:39:45.000000Z,2024-04-22 20:04:45,2024-08-05 23:08:07,2024-04-22 20:04:45
3735542,899,1,1,22,0,22,3,0,3,True,1,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,9,29,61,hard,2024-04-22T19:39:17.000000Z,2024-04-22 20:04:17,2024-08-05 23:08:07,2024-04-22 20:04:17
3735576,903,1,1,38,0,38,2,0,2,True,1,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,10,23,42,medium,2024-04-22T19:41:46.000000Z,2024-04-22 20:04:46,2024-08-05 23:08:07,2024-04-22 20:04:46
3735607,905,1,1,101,0,101,2,0,2,True,1,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,8,29,59,medium,2024-04-22T19:44:04.000000Z,2024-04-22 20:04:04,2024-08-05 23:08:07,2024-04-22 20:04:04
3735565,902,1,1,25,0,25,1,0,1,True,2,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,7,20,49,medium,2024-04-22T19:40:44.000000Z,2024-04-22 20:04:44,2024-08-05 23:08:07,2024-04-22 20:04:44
3735654,906,1,1,279,0,279,2,0,2,True,1,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,7,23,44,medium,2024-04-22T19:48:55.000000Z,2024-04-22 20:04:55,2024-08-05 23:08:07,2024-04-22 20:04:55
3735656,907,1,1,12,0,12,1,0,1,True,2,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,10,29,57,medium,2024-04-22T19:49:08.000000Z,2024-04-22 20:04:08,2024-08-05 23:08:07,2024-04-22 20:04:08
3735691,909,1,1,24,0,24,0,0,0,True,3,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,7,17,33,medium,2024-04-22T19:53:22.000000Z,2024-04-22 20:04:22,2024-08-05 23:08:07,2024-04-22 20:04:22
3740738,911,1,1,12,0,12,2,0,2,True,1,4,رِيَاضِيَّات,71,ألعاب تحدي درجة 3,7,21,42,medium,2024-04-23T19:48:18.000000Z,2024-04-23 20:04:18,2024-08-05 23:08:07,2024-04-23 20:04:18
3716073,7277,4,0,30,30,10,0,0,0,False,0,10,Français,545,Texte N°1:Il ne faut jamais mentir à un ordinateur,10,45,174,easy,,2024-04-19 19:04:10,2024-08-05 22:08:08,2024-04-23 20:04:25
3740784,2508,4,1,70,0,70,0,0,0,True,3,3,إيِقَاظ عِلْمِيّ,252,الماء في الطّبيعة,17,29,47,easy,2024-04-23T19:53:12.000000Z,2024-04-23 20:04:12,2024-08-05 23:08:07,2024-04-23 20:04:12
3754529,2530,4,3,111,0,111,0,0,0,True,2,4,رِيَاضِيَّات,255,ضرب عدد عشري في عدد عشري,14,43,111,medium,2024-04-26T17:37:56.000000Z,2024-04-26 18:04:56,2024-08-05 23:08:04,2024-04-26 18:04:56
